Kode Item;Nama Item;Jenis;Merek;Jumlah;Satuan;Total Harga;
8998685177013;NANO-NANO MILKY VANILA;MKN;;6;PCS;18.000;
8996001302637;ROMA MALKIST COKLAT 120G;MKN;;6;PCS;43.000;
8995227500599;CAP PANDA SARANG BURUNG 310ML;MNM;;6;PCS;42.000;
8991906101859;DJARUM SUPER ESPRESO 12;ROKOK;;6;PCS;108.000;
8992907720018;SARI ROTI SOBEK COKLAT KEJU;MKN;;6;PCS;108.000;
8991905101096;ROKOK BROWN COFFEE 12;ROKOK;;6;PCS;96.000;
8888826019589;GILLETE BLUE II 1;HOME CARE;;6;PCS;51.000;
8996001302323;ROMA MALKIST ABON;MKN;;6;PCS;48.000;
8999898962533;UHT DIAMOND FC 1000 ML;MNM;;6;PCS;132.000;
8992828831527;LASERIN SYRUP 30ML;P3K;;6;PCS;45.000;
8995108500052;KUACI REBO MILK FLAVOR 150G;MKN;;6;PCS;93.000;
8992761002060;COCA COLA ZERO 390 ML;MNM;;6;PCS;33.000;
8992933213119;NUTRIJELL LECI 15G;SMBK;;6;PCS;36.000;
089686043433;INDOMIE GORENG AYAM GEPREK;SMBK;;6;PCS;21.000;
8998685011003;HEXOS;MKN;;6;PCS;12.000;
8996001305553;ROMA ARDEN YOGURT STRAWBERRY 30GR;MKN;;6;PCS;15.000;
8993175535878;NABATI WAFER CHEESE 50G;MKN;;6;PCS;18.000;
749921040213;WRP COOKIES CHOCOLATE 30G;MKN;;6;PCS;48.000;
8993175533836;NABATI CHOCOLATE WAFER 75G;MKN;;6;PCS;33.000;
8999999294021;WALL'S FEAST VANILA;ICE CREAM;;6;PCS;39.000;
0896867700494;CLUB 1500ML;MNM;;6;PCS;30.000;
8992775211410;GARUDA PILUS RASA PEDAS 95G;MKN;;6;PCS;36.000;
8995227500230;CAP KAKI TIGA RASA ANGGUR 320ML;MNM;;6;PCS;42.000;
8993379500238;SUNCO 2L;SMBK;;6;PCS;264.000;
089686010107;INDOMIE RASA KALDU AYAM;SMBK;;6;PCS;18.000;
089686043679;INDOMIE RAWON PEDAS;MKN;;6;PCS;21.000;
8997218380340;ICHITAN KOREAN BANANA 310 ML;MNM;;6;PCS;57.000;
8997009781585;HYDRO VIT-D 330ML;MNM;;6;PCS;72.000;
711844160071;ABC GUAVA JUICE 250ML;MNM;;6;PCS;51.000;
8991998117684;CAFFINO CAPPUCINO BTL 200ML;MNM;;6;PCS;42.000;
749921031181;HILO CHOCOLATE MINT SC 14GR;MNM;;6;PCS;12.000;
8993058305208;KOMIX HERBAL ORIGINAL 15ML;P3K;;6;PCS;15.000;
011111;KOPI AREN BOTOL BR;MNM;;6;PCS;60.000;
8994947000242;ITO EN OI OCHA 300 ML;MNM;;6;PCS;42.000;
8998866200844;MIE SEDAAP CUP KARI SPESIAL;MKN;;6;PCS;33.000;
8997220410028;KIN YOGURT STRAWBERRY 200ML;MNM;;6;PCS;45.000;
8998009010620;ULTRA COKELAT 1000ML;MNM;;6;PCS;129.000;
8992761166052;FRESTEA JASMINE 350ML;MNM;;6;PCS;24.000;
8992761145026;SPRITE 250ML;MNM;;6;PCS;21.000;
8997204670349;5 DAYS CROISSANT ANEKA BERRY 60G;MKN;;6;PCS;39.000;
8993118731077;BIHUNKU SOTO 60GR;MKN;;5;PCS;17.500;
8992804119816;PRONAS CORNED BEEF 198G;SMBK;;5;PCS;130.000;
8992775204009;GARUDA KACANG ATOM 130G;MKN;;5;PCS;50.000;
8995108509901;KUACI REBO COCONUT 140GR;MKN;;5;PCS;77.500;
089686018011;SARIMI ISI 2 BASO SAPI 115G;MKN;;5;PCS;20.000;
8999999706081;PEPSODENT 75G;HOME CARE;;5;PCS;35.000;
8998866200929;MIE SEDAAP BAKSO SPESIAL 77G;SMBK;;5;PCS;17.500;
8997026200359;BERAS RAJA ULTIMA 5 KG;SMBK;;5;PCS;450.000;
8992802064026;ZEE VANILA TWIST 40G;MNM;;5;PCS;20.000;
8992858665000;PROMAG / STRIP;P3K;;5;PCS;45.000;
8992775212110;GARUDA KACANG TELUR 100G;MKN;;5;PCS;50.000;
8999999595647;WALL'S MAGNUM MATCHA CRUMBLE 80 ML;ICE CREAM;;5;PCS;100.000;
8996196002954;PIATTOS RASA RUMPUT LAUT 75G;MKN;;5;PCS;50.000;
8992112025021;DECOLGEN;P3K;;5;PCS;15.000;
8992717900440;NATAKU MANGGA 250 ML;MNM;;5;PCS;35.000;
8993118731022;BIHUNKU GORENG 60 GR;MKN;;5;PCS;17.500;
8999988778822;LASEGAR STRAWBERY 320 ML;MNM;;5;PCS;35.000;
8999999593377;WALL'S CORNETTO STRAWBERRY VANILA;ICE CREAM;;5;PCS;30.000;
8997240600997;OATSIDE COFEE MOCCA BR 200 ML;MNM;;5;PCS;50.000;
8999999294038;WALL'S FEAST COKELAT;ICE CREAM;;5;PCS;32.500;
0205;SNACK SUCI FOODS KACANG BALA-BALA;MKN;;5;PCS;90.000;
8997217370854;CAMEL PURPLE MILD 16;ROKOK;;5;PCS;125.000;
8998866203531;ISO PLUS  COCO 350ML;MNM;;5;PCS;17.500;
8992936115021;TONG TJI JASMINE 25;SMBK;;5;PCS;60.000;
8998866202930;MIE SEDAAP AYAM CUP JERIT;MKN;;5;PCS;27.500;
8996001350829;ROMA WAFELLO WAFER COKLAT 48G;MKN;;5;PCS;10.000;
8999988778839;LASEGAR MELON 320 ML;MNM;;5;PCS;35.000;
8999999571535;MOLTO PEWANGI PINK 780ML;HOME CARE;;5;PCS;90.000;
8992003783399;ANTANGIN CAIR GINGER MINT;P3K;;5;PCS;20.000;
8996196000950;PIATTOS SAPI PANGGANG 75G;MKN;;5;PCS;50.000;
8993365135031;MADU TJ MURNI 500G;MNM;;5;PCS;325.000;
8999988888828;LARUTAN CAP BADAK STRAW 320ML;MNM;;5;PCS;37.500;
8992388101023;NU GREEN TEA HONEY 500ML;MNM;;5;PCS;30.000;
8997032680275;TARO SEAWEED 62 GR;MKN;;5;PCS;50.000;
8998898280401;TOLAK ANGIN FLU;P3K;;5;PCS;22.500;
8999988888972;LARUTAN CAP BADAK 500ML;MNM;;5;PCS;45.000;
8999988888989;LARUTAN CAP BADAK 200ML;MNM;;5;PCS;20.000;
0106;PLN 100K;PULSA;;5;PCS;530.000;
8991002115057;KAPAL API KRIM KAFE 500 GR;MNM;;5;PCS;240.000;
8992907952334;SARI ROTI SANDWICH KRIM KEJU;MKN;;5;PCS;30.000;
8992727001076;LAURIER PANTYLINER NON PARFUMED 20;HOME CARE;;5;PCS;32.500;
8993175538541;NEXTAR PINEAPPLE 42G;MKN;;5;PCS;15.000;
8997218380142;ICHITAN MANGO COCONUT 310ML;MNM;;5;PCS;45.000;
8992775211434;GARUDA PILUS RASA SAPI PANGGANG 95G;MKN;;4;PCS;24.000;
8996001307694;ROMA MARIE GOLD 120GR;MKN;;4;PCS;42.000;
0160;I 50K;PULSA;;4;PCS;224.000;
072;KRIPING SINGKONG AB/BAL;MKN;;4;PCS;710.000;
8998866200837;MIE SEDAAP CUP SOTO;MKN;;4;PCS;22.000;
8996006858108;FRUITEA STRAWBERRY 350ML;MNM;;4;PCS;18.000;
8992718853813;CUP NOODLE RASA KALDU AYAM;MKN;;4;PCS;30.000;
8992761002039;FANTA 390ML;MNM;;4;PCS;22.000;
8995154802438;KARTIKA CHOCOLATE STICK MARCHIES 25G;MKN;;4;PCS;10.000;
8993189230103;CHARM SAFE NIGHT 29CM 9 PADS;HOME CARE;;4;PCS;44.000;
749921050144;L-MEN BAR CRUNCHY CHOCOLATE 22G;MKN;;4;PCS;42.000;
8993175538824;SIIP CHEESE 50G;MKN;;4;PCS;20.000;
8991102800020;KIRANTI DATANG BULAN RASA ORIGINAL;MNM;;4;PCS;30.000;
8999999047207;WALL'S PADDLE POP RAINBOW POWER;ICE CREAM;;4;PCS;14.000;
8992775004289;GARUDA ROSTA JAGUNG MANIS 100G;MKN;;4;PCS;40.000;
8996001304990;ROMA SARI GANDUM SANDWICH SUSU&COKLAT 115;MKN;;4;PCS;30.000;
8992726826762;INACO JELLY DRINK STRAW 135 GR;MKN;;4;PCS;20.000;
8885013131970;AICE GOALL STICK;ICE CREAM;;4;PCS;16.000;
8999988778860;LASEGAR LECI 320 ML;MNM;;4;PCS;28.000;
8998288016627;WONG COCO MY JELLY 70G;MKN;;4;PCS;10.000;
8994907001302;ABC SAMBAL TERASI 18 GR SC;MKN;;4;PCS;6.000;
8996001313619;CHOKI-CHOKI STIK 38G;MKN;;4;PCS;10.000;
8998866200301;MIE SEDAAP GORENG;MKN;;4;PCS;14.000;
8999988778846;LASEGAR JAMBU 320 ML;MNM;;4;PCS;28.000;
8992726826755;INAKO JELLY DRINK MANGGA 135 GR;MKN;;4;PCS;20.000;
8992933245110;NUTRIJELL RASA KURMA 15G;MKN;;4;PCS;24.000;
8993189270277;CHARM EXTRA MAXI SC;HOME CARE;;4;PCS;4.000;
8992775311325;GERY SNACK SEREAL COKLAT 100G;MKN;;4;PCS;34.000;
711844167001;ABC SARI KEDELAI SOYA 200ML;MNM;;4;PCS;20.000;
749921011145;NUTRISARI JERUK MADU 200ML;MNM;;4;PCS;32.000;
8999168211606;JUARA JAMBU 12;ROKOK;;4;PCS;64.000;
8999988906140;LASEGAR TWIST JERUKLEMON 320 ML;MNM;;4;PCS;28.000;
8997218380159;ICHITAN BROWN 310ML;MNM;;4;PCS;36.000;
8992759170580;TISU JOLLY 250S;HOME CARE;;4;PCS;32.000;
8992003786840;ANTANGIN CAIR HABBATUSAUDA;P3K;;4;PCS;16.000;
8992775203422;GARUDA KACANG ROSTA RASA BAWANG 100G;MKN;;4;PCS;40.000;
749921010711;NUTRISARI JERUK PERAS 14G;MNM;;4;PCS;6.000;
0194;PASEO 50S;HOME CARE;;4;PCS;12.000;
8995227500278;CAP KAKI TIGA LECI 320ML;MNM;;4;PCS;28.000;
8992775001042;GARUDA PILUS MIE GORENG 95G;MKN;;4;PCS;24.000;
9556156003354;YEOS CHRYSANTHEMUM 300ML;MNM;;4;PCS;28.000;
8993539142407;MINRAL CUP 220ML;MNM;;4;PCS;94.000;
8886015203115;GOOD TIME DOUBLE CHOC 72G;MKN;;4;PCS;34.000;
4902430563888;PANTENE SHAMPO BLACK SC;HOME CARE;;4;PCS;22.000;
8991001111289;SILVERQUEEN 33G;MNM;;4;PCS;35.500;
8992775001073;CHOCOLATOS DRINK 200ML;MNM;;4;PCS;28.000;
8719200170995;BLUE BAND 200G;SMBK;;4;PCS;56.000;
8997221811114;INKO GIM SNACK MADU 6G;MKN;;4;PCS;30.000;
8996001302026;ROMA MALKIST CRACKERS;MKN;;4;PCS;30.000;
8993004788840;MR POTATO ORI 35 GR;MKN;;4;PCS;34.000;
8997204670547;5 DAYS CROISSANT PANDAN 60 G;MKN;;4;PCS;26.000;
8999168211644;JUARA MANGGA 12;ROKOK;;4;PCS;62.000;
8999988906126;LASEGAR TWIST LEMON 320 ML;MNM;;4;PCS;28.000;
8995227500247;CAP KAKI TIGA GUAVA 320ML;MNM;;4;PCS;28.000;
8992775203453;GARUDA ROSTA RASA PEDAS 95G;MKN;;4;PCS;40.000;
8991001503213;MALTITOS CRUNCH 45G;MKN;;4;PCS;34.000;
8998898812206;TOLAK ANGIN BATUK + MADU;P3K;;4;PCS;18.000;
8992907996413;SARI ROTI SOBEK DUO COK KEJ;MKN;;4;PCS;42.000;
89981108;LUCKY STRIKE WHITE FILTER 20;ROKOK;;4;PCS;120.000;
8997168212135;JUARA TEH MANIS 12;ROKOK;;4;PCS;64.000;
8993175535885;NABATI CHOCOLATE WAFER 50G;MKN;;4;PCS;12.000;
8992957246346;ALPINE BITTER SWEET 60G;MKN;;3;PCS;34.000;
8998866200578;MIE SEDAAP KARI SPESIAL;MKN;;3;PCS;10.500;
8993365132535;MADU TJ MURNI 250ML;P3K;;3;PCS;99.000;
8994286130570;DANDANG TEH CELUP ISI 25;MNM;;3;PCS;28.500;
8997021870014;FRESH CARE CITRUS 10ML;P3K;;3;PCS;48.000;
8998866610742;NUVO FAMILY PINK 76G;HOME CARE;;3;PCS;10.500;
8999999558079;RINSO MOLTO SC / 6;HOME CARE;;3;PCS;18.000;
8992907996772;SARI ROTI DORAYAKI STRAWBERRY;MKN;;3;PCS;18.000;
8999999016128;RINSO MOLTO ROSE 510+190 ML;HOME CARE;;3;PCS;81.000;
8992775315095;GERY SALUT MALKIST SWEET CHEESE;MKN;;3;PCS;21.000;
8993004788147;SMAX BALLS CHEESE 70G;MKN;;3;PCS;18.000;
8995227500292;CAP KAKI TIGA RASA MELON 320ML;MNM;;3;PCS;21.000;
8999988778877;LASEGAR JERUK NIPIS 320 ML;MNM;;3;PCS;21.000;
8999988888842;LARUTAN CAP BADAK GUAVA 320ML;MNM;;3;PCS;22.500;
8992957246445;ALPINE RAISIN MILK CHOCOLATE;MKN;;3;PCS;36.000;
8991102301275;TEH GELAS ORANGE 500 ML;MNM;;3;PCS;18.000;
8995227500377;CAP PANDA LIANG TEA 310ML;MNM;;3;PCS;21.000;
0116;S 25K;PULSA;;3;PCS;87.000;
8992003783337;ANTANGIN PERMEN HONEY MINT 5;MKN;;3;PCS;7.500;
8998866618304;DAIA HIJAB 850G;HOME CARE;;3;PCS;60.000;
8995858999991;MIXAGRIP FLU;P3K;;3;PCS;9.000;
8999999195649;SARIWANGI 25;SMBK;;3;PCS;19.500;
8997014442808;ON LINE FRESHGRAPE 16;ROKOK;;3;PCS;72.000;
8994557315163;MAGNUM MAX 12;ROKOK;;3;PCS;54.000;
8993539322922;PERFECT 500ML;MNM;;3;PCS;16.500;
8998009080500;KRAFT CHEEDAR 165G;MKN;;3;PCS;84.000;
8997233910140;BERAS REZEKI 5KG;SMBK;;3;PCS;260.000;
8992775005996;GARUDA SKIPPY 45 GR;MKN;;3;PCS;24.000;
8994985000273;POKKA LYCHEE 450 ML;MNM;;3;PCS;18.000;
8993175550932;NEXTAR NOIR RICHOCO 133 GR;MKN;;3;PCS;25.500;
8994755020357;NYAM-NYAM CHOCO BANANA 25G;MKN;;3;PCS;12.000;
8995227502814;CAP PANDA CINCAU SELASIH 310ML;MNM;;3;PCS;21.000;
8992907996321;SARI ROTI KASUR KLASIK;MKN;;3;PCS;33.000;
0114;S 50K;PULSA;;3;PCS;168.000;
8994907002118;ABC SOYA MILK STRAWBERRY 200ML;MNM;;3;PCS;16.500;
089686648003;PROMINA BABY BOX CRUNCHIES KEJU 20 GR;MKN;;3;PCS;33.000;
8998898335408;TOLAK LINU HERBAL;P3K;;3;PCS;12.000;
8999909012936;MAGNUM KRETEK 12;ROKOK;;3;PCS;54.000;
8999999603472;ROYCO AYAM SC / 10;MKN;;3;PCS;10.500;
8992726826748;INAKO JELLY DRINK BLACKCURANT 135 GR;MKN;;3;PCS;15.000;
9556156033597;YEOS LYCHE 300 ML;MNM;;3;PCS;21.000;
749921030016;HILO SCHOOL UHT VANILA 200ML;MNM;;3;PCS;27.000;
8999999037765;PEPSODENT 225 GR;HOME CARE;;3;PCS;60.000;
8997217370373;CAMEL MILD BIRU 16;ROKOK;;3;PCS;69.000;
8992775001783;GERY SALUT MALKIST CHOCOLATE COCONUT;MKN;;3;PCS;21.000;
8999999529703;CLEAR SHP COOL SPORT MENTHOL 70ML;HOME CARE;;3;PCS;52.500;
8993053435511;LIVI EVO TISUE MAKAN 150 S;HOME CARE;;3;PCS;30.000;
013256110515;TG SALTED PEANUTS 40 GR;MKN;;3;PCS;24.000;
8886057883665;KRATINGDAENG 150ML;MNM;;3;PCS;21.000;
7622300442507;OREO ICE CREAM 133G;MKN;;3;PCS;27.000;
1107928109200;LAMOR PARFUME SPRAY 30ML;KSMTK;;3;PCS;75.000;
8997001990022;SIERRA 220 ML CUP / DUS;MNM;;3;DUS;72.000;
8998685161005;KONIDIN MINT LOZENGES;MKN;;3;PCS;10.500;
089686048704;SARIMI ISI 2 GORENG AYAM KECAP;MKN;;3;PCS;13.500;
711844110113;ABC KECAP 135ML;SMBK;;3;PCS;30.000;
8993047311111;MI TELOR CAP 2 TELOR;MKN;;3;PCS;18.000;
749921011664;NS WEDANG SEREH JAHE SC;MNM;;3;PCS;7.500;
8886022971298;ALKALINE AA ISI 2;BATERAI;;3;PAK;45.000;
8992761147143;SPRITE WATERLYMON 250ML;MNM;;3;PCS;16.500;
8998685160008;KONIDIN STRONG MINT 15G;MKN;;3;PCS;10.500;
8992775005743;DILAN CHOCO BAR MAX 24G;MKN;;3;PCS;15.000;
8993175539517;NABATI WAFER WHITE 50G;MKN;;3;PCS;9.000;
8995102708089;MAMA SUKA RASA SAPI PANGGANG 5G;MKN;;3;PCS;42.000;
8995102708027;MAMA SUKA RUMPUT LAUT PANGGANG 9G;MKN;;3;PCS;42.000;
8993176110081;MKP LANG 30ML;P3K;;3;PCS;36.000;
8999999048488;SUNSILK HIJAB BTL 70ML;KSMTK;;3;PCS;45.000;
8999999596873;WALL'S SWEET CORN 98ML;ICE CREAM;;3;PCS;12.000;
8994504102327;HELLO PANDA STRAWBERRY 45G;MKN;;3;PCS;25.500;
749921031228;HILO DRINK CHOCO MALT SC;MNM;;3;PCS;6.000;
089686400854;INDOFOOD SAMBAL EXTRA PEDAS 275ML;SMBK;;3;PCS;39.000;
8995102708171;MAMA SUKA SUMPUT LAUT RASA PEDAS 9G;MKN;;3;PCS;42.000;
8991102301282;TEH GELAS GRASS JELLY 500 ML;MNM;;3;PCS;18.000;
8991001121455;SILVERQUEEN FRUIT&NUT 68G;MKN;;2;PCS;37.000;
8999999520151;S.G PEPSODENT TB FAMILY SOFT;HOME CARE;;2;PCS;5.000;
8992736111407;SASA SAMBAL EXTRA PEDAS 135 ML;SMBK;;2;PCS;17.000;
8851019510514;PRETZ ORIGINAL 31GR;MKN;;2;PCS;15.000;
8999918999365;BOGABIS GABIN ARMY KELAPA 125G;MKN;;2;PCS;13.000;
50819515;FISHERMANS ORIGINAL 25G;MKN;;2;PCS;44.000;
8995227500254;CAP KAKI TIGA STRAWBERRY 320ML;MNM;;2;PCS;14.000;
8994755030240;GOOD TIME COFFEE 72G;MKN;;2;PCS;17.000;
8992775000779;GERY KREKERS BERAS ISI 10;MKN;;2;PCS;26.000;
749921006110;NUTRISARI FLORIDA ORANGE;MNM;;2;PCS;3.000;
0222111;PILUS MINI/BAL;MKN;;2;PCS;200.000;
8995108509864;KUACI REBO SALTED CARAMEL 150G;MKN;;2;PCS;31.000;
8998866609722;NUVO CAIR MILD PROTECT BLUE 400ML;HOME CARE;;2;PCS;44.000;
8998866105156;MAMA LEMON 680 ML;HOME CARE;;2;PCS;22.000;
711844330108;ABC SARDEN CABAI  155G;SMBK;;2;PCS;26.000;
8999999036607;LUX SOFT ROSE 80G;HOME CARE;;2;PCS;9.000;
8995102708119;MAMA SUKA RUMPUT LAUT RASA TELUR ASIN 9G;MKN;;2;PCS;28.000;
8997009781110;HYDRO COCO 500ML;MNM;;2;PCS;28.000;
8993175537346;NABATI CHOCOLATE WAFER 127GR;MKN;;2;PCS;18.000;
8999999036638;LUX TS VELVET JAMINE 80G;HOME CARE;;2;PCS;10.000;
711844330146;ABC SARDEN EKSTRA PEDAS 155G;SMBK;;2;PCS;24.000;
8997014021867;LEMONILO CHIMI JAGUNG BALADO 40G;MKN;;2;PCS;18.000;
8999999603489;ROYCO SAPI SC / 10;MKN;;2;PCS;7.000;
8997014050010;ULTRAFLU;P3K;;2;PCS;7.000;
8999999515607;LIFEBUOY REF BIRU 825 ML;HOME CARE;;2;PCS;84.000;
096;GAS ELPIJI 12 KG;HOME CARE;;2;PCS;460.000;
0112;S 100K;PULSA;;2;PCS;216.000;
8991234;KURMA AL QHASIM 500 GR;MKN;;2;PCS;50.000;
8991038110354;KAPAS SELECTION;HOME CARE;;2;PCS;13.000;
8993175550918;NEXTAR NOIR CREAM 133 GR;MKN;;2;PCS;17.000;
8991001121400;SILVERQUEEN ALMOND 68G;MKN;;2;PCS;34.000;
8995154802278;SOES KERING KARTIKA TOAST CHOCO 51G;MKN;;2;PCS;25.000;
4987072046364;KOOL FEVER SC;P3K;;2;PCS;10.000;
8992775110126;GARUDA KACANG KULIT 200G;MKN;;2;PCS;40.000;
9556156003385;YEOS GRASS JELLY DRINK 300ML;MNM;;2;PCS;14.000;
8997021870151;FRESH CARE STRONG 10ML;P3K;;2;PCS;32.000;
8996006858085;FRUITEA APEL 350ML;MNM;;2;PCS;9.000;
8992820114260;PRONAS SARDEN TOMAT 425G;SMBK;;2;PCS;52.000;
8991102020152;S.G FORMULA DOUBLE;KSMTK;;2;PCS;7.000;
7622300270919;KRAFT QUICKMELT MOZZA 165G;MKN;;2;PCS;66.000;
8998866608725;DAIA PINK 850G;HOME CARE;;2;PCS;40.000;
8996196005757;PIATTOS BBQ BRAZIL 78 GR;MKN;;2;PCS;20.000;
8992775717011;CLEVO UHT STRAWBERRY 125ML;MNM;;2;PCS;7.000;
8992775002896;GARUDA POTATO BBQ 50GR;MKN;;2;PCS;21.000;
8992959508305;SWEETY SILVER PANTS L1;HOME CARE;;2;PCS;6.000;
8993018702795;KATOM IKAN DORANG 140G;MKN;;2;PCS;18.000;
8999988906133;LASEGAR TWIST LYCHEELEMON 320 ML;MNM;;2;PCS;14.000;
8991002504967;IYES ROLL STRAW 40 GR;MKN;;2;PCS;5.000;
8994573001323;SANGOBION 4 TABLET;P3K;;2;PCS;16.000;
000123456;LA FONTE MAKARONI 500 GR;MKN;;2;PCS;40.000;
8993058306700;KOMIX HERBAL RASA JAHE 15ML;P3K;;2;PCS;5.000;
8886022941512;ALKALINE AAA ISI 2;BATERAI;;2;PAK;28.000;
8997221811138;INKO GIM SNACK UDANG 6G;MKN;;2;PCS;15.000;
8992727002561;BIORE BOTOL 100ML;HOME CARE;;2;PCS;26.000;
8992772586016;ADEM SARI CHINKU 320ML;MNM;;2;PCS;16.000;
9311931029017;INDOCAFE CAPPUCCINO;MNM;;2;PCS;5.000;
89912345;SNACK MIE YOI BAPER POLL;MNM;;2;PCS;16.000;
8997235180190;CLEO GALON 12,8 L;MNM;;2;PCS;38.000;
