Kode Item;Nama Item;Jenis;Merek;Jumlah;Satuan;Total Harga;
8992775210222;GARUDA KACANG ATOM PEDAS 100G;MKN;;2;PCS;18.000;
8998288220017;WONG COCO PERISA COCOPANDAN 120G;MNM;;2;PCS;10.000;
8996006000002;FRUITTEA COCOPANDAN 350 ML;MNM;;2;PCS;9.000;
8994755030998;GOOD TIME CHOCO DIP 72GR;MKN;;2;PCS;18.000;
8998288220390;WONGCOCO SKMMILGEN 235 GR CUP;MNM;;2;PCS;10.000;
711844110144;ABC KECAP REFF 225ML;SMBK;;2;PCS;17.000;
8994504102310;HELLO PANDA CHOCOLATE 45G;MKN;;2;PCS;17.000;
8996196005559;PIATTOS KEJU PEDAS 75 G;MKN;;2;PCS;20.000;
0101213;JAS HUJAN PONCO GUNUNG LAWU;MKN;;2;PCS;20.000;
8998898336405;TOLAK ANGIN SUGAR FREE 15 ML;MKN;;2;PCS;10.000;
8993189270734;CHARM SAFE NIGHT 42CM 4 PADS;HOME CARE;;2;PCS;27.000;
8997007150338;BERAS MERAH ORGANIK MENTARIKU 1KG;SMBK;;2;PCS;77.000;
8991102384841;TANGO COKLAT 130G;MKN;;2;PCS;17.000;
8992775315057;GERY SALUT MALKIST CHOCOLATE;MKN;;2;PCS;14.000;
8995108509567;KUACI REBO MILK FLAVOR 70G;MKN;;2;PCS;18.000;
8991188943536;SASA SANTAN KELAPA 65 ML;SMBK;;2;PCS;7.000;
749921006868;HILO TEEN 200ML RASA CHOCOLATE;MNM;;2;PCS;18.000;
00222222;KOPI CINCAU BTL;MNM;;2;PCS;20.000;
8999988778815;LASEGAR JERUK 320 ML;MNM;;2;PCS;14.000;
8992957220087;LAGIE SINGA 25G;MKN;;2;PCS;6.000;
8998866105149;MAMA LEMON 450ML;HOME CARE;;2;PCS;17.000;
8992775005774;CLEVO UHT COK 190 ML;MNM;;2;PCS;10.000;
8993172000607;SIMBA CHOCO STRAW BAG;MKN;;2;PCS;20.000;
8993883750839;ROKOK CLIMAX MANGO 12;ROKOK;;2;PCS;56.000;
8993207120072;CHAMP SOSIS SAPI 1;MKN;;2;PCS;3.000;
089686017076;SARIMI AYAM BAWANG 75 G;MKN;;2;PCS;7.000;
649626011016;KOKITA BUMBU NASI GORENG PEDAS 60GR;MKN;;2;PCS;17.000;
8850389108062;MOGU-MAGU LECI 320ML;MNM;;2;PCS;24.000;
8997013070491;PILKITA SIRUP SC 15 ML;P3K;;2;PCS;6.000;
8998866203920;MILKU ORI 200 ML;MNM;;2;PCS;7.000;
8993200663828;CIMORY YOGHURT UHT STRAW 200 ML;MNM;;2;PCS;10.000;
8993172902499;SIMBA CHOCO CHIP CUP PLAIN MILK 17G;MKN;;2;PCS;17.000;
8993560026011;DETTOL BODY WASH FRESH 250ML;HOME CARE;;2;PCS;43.000;
0271;PLN 20K;PULSA;;2;PCS;48.000;
8993189270680;CHARM NIGHT 29CM 2P;HOME CARE;;2;PCS;6.000;
8999777026370;HANSAPLAST SC;P3K;;2;PCS;1.000;
089686040128;INDOMIE TAKOYAKI;MKN;;2;PCS;13.000;
8992832601628;CASABLANCA DEO MEN BLC 50ML;KSMTK;;2;PCS;32.000;
8993172995460;SIMBA CHOCO CHIP CUP CHOCOLATE MILK 17G;MKN;;2;PCS;17.000;
8851932343831;WALL'S PADDLE POP BANANA BOAT;ICE CREAM;;2;PCS;10.000;
8993539322793;RON CUP 240ML/DUS;MNM;;2;DUS;56.000;
8996001375372;CHOKI PASTA 10G;MKN;;2;PCS;2.000;
8994504122332;HELLO PANDA COOKIES & CREAM 45G;MKN;;2;PCS;17.000;
089686040098;INDOMIE TORIMISO;MKN;;2;PCS;13.000;
8991102987639;TANGO VANILLA 130GR;MKN;;2;PCS;17.000;
8999999710880;PEPSODENT HERBAL 75G;HOME CARE;;2;PCS;19.000;
0132;T 10K;PULSA;;2;PCS;26.000;
8992826211017;FILMA MARGARIN 200G;SMBK;;2;PCS;16.000;
8992695100207;PANADOL BIRU 10 TABLET;P3K;;2;PCS;24.000;
000035545620;KECAP MANIS 135 ML (IMAN);SMBK;;2;PCS;26.000;
8999999574376;CLOSEUP GREEN 75 GR;HOME CARE;;2;PCS;18.000;
8719200171411;BLUE BAND 1KG;SMBK;;2;PCS;200.000;
8885013130645;AICE MOCHI COK;ICE CREAM;;1;PCS;3.000;
8998866608602;GIV WHITE SAKURA 72GR;KSMTK;;1;PCS;3.500;
8993004787393;MR POTATO CRIPS RASA KEJU MADU 85G;MKN;;1;PCS;16.500;
8992003783375;ANTANGIN PERMEN 100G;MKN;;1;PAK;7.000;
749921030085;HILO TEEN 200ML RASA COFFEE;MNM;;1;PCS;9.000;
0145;SR 100;PULSA;;1;PCS;103.000;
189686648017;PROMINA BABY BOX CRUNCHIES SEAWEED 20 GR;MKN;;1;PCS;11.000;
6971840350492;BSY NONI BLACK HAIR MAGIC 20ML;KSMTK;;1;PCS;7.500;
8998685057308;FROZZ BLUEBERRY MINT;MKN;;1;PCS;8.000;
0121001;STIK BAWANG / BAL;MKN;;1;PCS;210.000;
8993379121204;MEDICARE FRESH 90G;HOME CARE;;1;PCS;3.500;
8994907003481;ABC SARDEN CABAI 300 GR;MKN;;1;PCS;20.000;
8992760221028;OREO ORIGINAL 137G;MKN;;1;PCS;9.000;
8993175560283;NABATI AHH KEJU 30 GR;MKN;;1;PCS;7.000;
8991102213189;BLASTER CHOCO 125 GR;MKN;;1;PCS;8.000;
8992775001691;GARUDA KACANG ROSTA WAGYU 100G;MKN;;1;PCS;10.000;
8998866105064;CIPTADENT 120GR;HOME CARE;;1;PCS;7.500;
8993175558228;NEXTAR STAR STRAW 90 GR;MKN;;1;PAK;8.000;
8992802064019;ZEE SWIZZ COKLAT 40G;MNM;;1;PCS;4.000;
0143;SR 50K;PULSA;;1;PCS;56.000;
0221110;I 30;PULSA;;1;PCS;33.000;
8997232970947;LEMONILO CASSAMO SPICY BBQ;MKN;;1;PCS;7.500;
8990800020341;BIG BABOL FILIFOLLY GUM;MKN;;1;PCS;5.000;
8995227502074;CAP KAKI TIGA RASA JERUK NIPIS 320ML;MNM;;1;PCS;7.000;
7622210557858;KRAFT ALL IN CHEDAR 165G;MKN;;1;PCS;18.000;
8999777007355;NIVEA RO FRESH ACTIVE 50 ML;HOME CARE;;1;PCS;23.000;
8851019230412;PRETZ PIZZA STICK 31GR;MKN;;1;PCS;7.500;
8993175532464;NABATI CHEESE WAFER;MKN;;1;PCS;5.500;
8992775005422;DILAN CHOCO SANDWICH 80 GR;MKN;;1;PCS;7.000;
8995108509499;KUACI REBO GREEN TEA 150G;MKN;;1;PCS;15.500;
8992775004593;GARUDA PILUS RENDANG SAPI;MKN;;1;PCS;6.000;
9556183960965;CAPTAIN OAT INSTANT MEAL 200 GR;MKN;;1;PCS;13.000;
089686827781;FRUTAMIN COCOBIT SPLASH COCO 350ML;MNM;;1;PCS;8.000;
8998866803649;SO KLIN LIQUID VIOLET 750ML;HOME CARE;;1;PCS;24.000;
8993189270840;MAMY POKO PANTS XL 7;BABY;;1;PAK;19.500;
8992856899353;ROMANO SHAMPO ANTI-DNDRFF SC;HOME CARE;;1;PCS;6.500;
8997021870137;FRESH CARE FRUITY 10ML;P3K;;1;PCS;16.000;
8994021123782;ETHOZ GOLD AGAR RED 8G;MKN;;1;PCS;4.500;
8888443112700;SAGIKO PINEAPPLE 250ML;MNM;;1;PCS;10.000;
8992112011031;ENERVON C BTL 30;HOME CARE;;1;PCS;42.000;
8992003783429;OB HERBAL 100 ML;P3K;;1;PCS;24.000;
8993004788857;MR POTATO RENDANG 35 GR;MKN;;1;PCS;8.500;
7622210681614;CADBURY DAIRY MILK CASHEW NUT 30G;MKN;;1;PCS;9.000;
8993090110013;TEH UPET 125G;SMBK;;1;PCS;16.500;
011011;SENDAL SWALLOW BR;HOME CARE;;1;PCS;17.000;
749921011596;NUTRISARI ORANGE UHT 200ML;MNM;;1;PCS;8.000;
8998685183304;FROZZ BLACKBERRY MINT;MKN;;1;PCS;8.000;
8993560155780;DETTOL BTG FRESH 60G;HOME CARE;;1;PCS;4.500;
8997878003146;SUPER ZUPER SOUR CANDY;MKN;;1;PCS;9.000;
0123;T 100;PULSA;;1;PCS;103.000;
8993007002967;SUSU KALENG TIGA SAPI 490 G;MNM;;1;PCS;17.000;
8998866107068;MAMA LEMON JERUK NIPIS 230ML;HOME CARE;;1;PCS;4.000;
8993004788703;MR POTATO SEAWED 85GR;MKN;;1;PCS;16.500;
8993539146009;MINRAL 600ML;MNM;;1;PCS;3.000;
8992702000018;INDOMILK SKM PUTIH 370G;SMBK;;1;PCS;15.000;
8851019005850;POCKY SUMMER PARADISE 29G;MKN;;1;PCS;8.500;
8993175537285;NABATI CHEESE WAFER 127GR;MKN;;1;PCS;9.000;
7622300136055;OREO STRAWBERRY CREME 133G;MKN;;1;PCS;9.000;
8717141010714;INDI BLUB LED 7W;HOME CARE;;1;PCS;23.000;
8998685021002;NANO-NANO ORANGE;MKN;;1;PCS;2.500;
8999999026257;BANGO KECAP MANIS PDS 210 ML;SMBK;;1;PCS;15.000;
089686640007;PROMINA PUFFS PISANG 15G;BABY;;1;PCS;7.000;
8993175538862;SIIP RICHOCO 50GR;MKN;;1;PCS;5.000;
8998866626842;MIE SEDAAP KUAH AYAM JERIT 77GR;MKN;;1;PCS;3.500;
8992936214014;TONG TJI TEH WANGI;SMBK;;1;PCS;3.500;
8719200270725;CROMA BLUEBAND 210 GR;MKN;;1;PCS;7.000;
8992003785874;OB HERBAL ZIPLONG / PAK;MKN;;1;PCS;7.000;
8886015201111;GOOD TIME CLASSIC 72G;MKN;;1;PCS;8.500;
0231;BERAS SETRA RAMOS CIANJUR 25KG;SMBK;;1;PCS;430.000;
8999999515577;LIFEBYOY REF MERAH 825 ML;HOME CARE;;1;PCS;42.000;
8993004786853;MR POTATO CRIPS RASA SAPI PANGGANG 85G;MKN;;1;PCS;16.500;
8991188943024;SASA MECIN 100 GR;SMBK;;1;PCS;6.500;
8993560024987;DETTOL ORIGINAL 100G;HOME CARE;;1;PCS;9.000;
8998685189306;FROZZ LEMON MINT;KSMTK;;1;PCS;8.000;
8993176110098;MKP LANG 15ML;HOME CARE;;1;PCS;7.000;
8998866606769;BOOM DETERGEN NIPIS 280 GR;HOME CARE;;1;PCS;5.000;
8993175548694;NABATI WAFER VITAKRIM 50G;MKN;;1;PCS;3.000;
8995108509574;KUACI REBO GREEN TEA 70G;MKN;;1;PCS;9.000;
0164;I 10K;PULSA;;1;PCS;13.000;
8998685023006;NANO-NANO BELIMBING;MKN;;1;PCS;2.500;
8888443112731;SAGIKO MIXED FRUIT 250ML;MNM;;1;PCS;10.000;
8999999033217;LIFEBUOY SHP A-D 170ML;HOME CARE;;1;PCS;26.000;
8998866201841;GOLDA COFFE DOLCE LATTE 200ML;MNM;;1;PCS;3.500;
8992742360844;POLYTEX STAINLESS 12,5G;HOME CARE;;1;PCS;3.500;
711844110083;ABC KECAP 275ML;SMBK;;1;PCS;22.000;
079;TELOR GABUS KEJU / BAL;MKN;;1;PCS;250.000;
0163;I 10;PULSA;;1;PCS;12.500;
03884;GULA SEMUT AREN 500 GR;SMBK;;1;PCS;18.000;
089686640038;PROMINA PUFFS APEL 15G;BABY;;1;PCS;7.000;
8999168211422;JUARA FILTER 12;ROKOK;;1;PCS;25.000;
8993175558242;NEXTAR STAR COK 90 GR;MKN;;1;PCS;8.000;
711844330016;ABC SARDEN TOMAT 425G;MKN;;1;PCS;30.000;
8992775110157;GARUDA KACANG GARING 75G;MKN;;1;PCS;5.000;
8992775002964;DILAN CHOCO CRUNCHY POUCH 95G;MKN;;1;PCS;12.000;
8992003785584;TEJAHE BANDREK 100G / BAG;MKN;;1;PAK;6.500;
8997878700113;KATA OMA TELUR GABUS RASA GULA AREN 68G;MKN;;1;PCS;13.500;
8997225400178;MINYAK ROSINA 2 LT;SMBK;;1;PCS;40.000;
749921011633;NUTRISARI ISOTONIK SC;MNM;;1;PCS;1.500;
8992716108878;BISKUAT ORIGINAL 50.4GR;MKN;;1;PCS;3.500;
000888111;BODREX;P3K;;1;PCS;5.000;
00111122222;GABUS KEJU / 1 KG;MKN;;1;PCS;60.000;
8993292118749;S.G PREMIER TRAVEL PACK;HOME CARE;;1;PCS;12.000;
8992716109172;BISKUAT BOLU COKLAT 16G;MKN;;1;PCS;2.500;
8888443112717;SAGIKO ORANGE 250ML;MNM;;1;PCS;10.000;
0158;I 100K;PULSA;;1;PCS;108.000;
8992760223015;OREO SANDWICH CHOCOLATE 135G;MKN;;1;PCS;9.000;
8996196000905;PIATTOS BBQ REJUVENATE 75GR;MKN;;1;PCS;10.000;
8995227500308;CAP KAKI TIGA ORANGE 320ML;MNM;;1;PCS;7.000;
8996196004705;PIATTOS RASA SAMBAL GEPREK 78G;MKN;;1;PCS;10.000;
089686401745;INDOFOOD SAUS TOMAT 275ML;MKN;;1;PCS;10.000;
8998866201827;JAVANA TEH GULA BATU 350ML;MNM;;1;PCS;3.500;
8998866611718;EKONOMI CUCI PIRING 650 ML;HOME CARE;;1;PCS;15.000;
8998866611152;EKONOMI LAVENDER 380GR;HOME CARE;;1;PCS;6.000;
0161;I 25;PULSA;;1;PCS;27.000;
0169;SNACK SUCI FOODS BATAGOR KERING;MKN;;1;PCS;18.000;
8995154802087;SAOES KARTIKA CHESSE 50G;MKN;;1;PCS;12.500;
23232323;KACANG TUBAN AAA BR;MKN;;1;PCS;32.000;
8998866610087;TEH JAVANA ORIGINAL 350ML;MNM;;1;PCS;3.500;
8993207191584;CHAMP CHIKEN NUGGET KOIN 200 GR;MKN;;1;PCS;17.000;
4902430102247;HEAD & SHOULDERS COOL MENTHOL 170ML;HOME CARE;;1;PCS;37.000;
8993379261856;LERVIA POUCH MILK 400ML;HOME CARE;;1;PCS;26.000;
8992957246544;ALPINE PENUT MILK CHOCOLATE 60G;MKN;;1;PCS;12.000;
8992802099028;SLIM&FIT COOKIES 22GR;MKN;;1;PCS;5.000;
8998866612890;GIV HIJAB 76G;HOME CARE;;1;PCS;3.500;
6928820029572;GARNIER MICELLAR WATER 125ML;KSMTK;;1;PCS;38.000;
4902430563864;PANTENE SHAMPO A/D SC;HOME CARE;;1;PCS;5.500;
711844120082;ABC SAMBAL EXTRA PEDAS 135ML;SMBK;;1;PCS;9.000;
0155;B 5;PULSA;;1;PCS;7.500;
8994420100025;ASAHI SARDEN SAUS PEDAS 425G;MKN;;1;PCS;23.000;
0110;PLN 50K;PULSA;;1;PCS;54.000;
0124;T 100K;PULSA;;1;PCS;109.000;
8999999027056;LIFEBOUY SHP A/D SC/6;HOME CARE;;1;PCS;3.000;
7622201430122;OREO ICE CREAM 38GR;MKN;;1;PCS;2.500;
711844162426;ABC SARI ASAM JAWA 250ML;MNM;;1;PCS;6.000;
0152;B 25K;PULSA;;1;PCS;29.000;
0119;S 10;PULSA;;1;PCS;12.500;
8999918999426;BOGABIS GABIN ARMY BUTTER 125G;MKN;;1;PCS;6.500;
9556439890770;LEXUS CHEESE SANDWICH 76 GR;MKN;;1;PCS;13.000;
089686060003;POP MIE AYAM BAWANG;MKN;;1;PCS;5.500;
8992003782453;OB HERBAL 60ML;P3K;;1;PCS;17.000;
8993200661336;CIMORY YOGURT MANGO 250ML;MNM;;1;PCS;9.000;
0113;S 50;PULSA;;1;PCS;53.000;
896867700326;CLUB 600ML;MNM;;1;PCS;3.000;
8990800022574;MENTOS RAINBOW;MKN;;1;PCS;3.500;
711844160033;ABC LYCHEE JUICE 250ML;MNM;;1;PCS;8.500;
8993560025007;DETTOL COOL 100G;HOME CARE;;1;PCS;9.000;
8993292118916;S.G PREMIER FAMILY PACK;HOME CARE;;1;PCS;10.000;
8992957246247;ALPINE FULL MILK 60G;MKN;;1;PCS;12.000;
8995108509550;KUACI REBO ORIGINAL 70G;MKN;;1;PCS;9.000;
8992775002933;GERY SALUT ABON 105 GR;MKN;;1;PCS;7.000;
8997221811121;INKO GIM SNACK PEDAS 6G;MKN;;1;PCS;7.500;
8992727007382;BIORE GUARD BF ANTIBACT 400ML;HOME CARE;;1;PCS;25.000;
8998685024003;NANO-NANO RUJAK NANAS;MKN;;1;PCS;2.500;
8992718853868;NISSIN GEKIKARA RAMEN PAS CARBONARA;MKN;;1;PCS;4.500;
8999999006006;RINSO ANTI NODA CLASSIC 510+190 ML;HOME CARE;;1;PCS;27.000;
8995154802032;BAGELEN CHESSE 78G;MKN;;1;PCS;24.000;
8998866679664;SO KLIN LANTAI CITRUS LEMON 780ML;HOME CARE;;1;PCS;13.000;
8998685179017;NANO-NANO MILKY STROBERI;MKN;;1;PCS;3.000;
8993018702801;KATOM IKAN DORANG 225G;MKN;;1;PCS;13.000;
011122110011;SR 60K;PULSA;;1;PCS;65.000;
9557062331128;MR POTATO CRIPS RASA ORIGINAL 85G;MKN;;1;PCS;16.500;
089686827729;FRUTAMIN COCOBIT GUAVA 350ML;MNM;;1;PCS;8.000;
711844330153;ABC SARDEN EXTRA PEDAS 425G;MKN;;1;PCS;30.000;
9556183960958;CAPTAIN OAT QUICK COOK MEAL 200 GR;MKN;;1;PCS;13.000;
01112211;PAKET ATK;SOUVENIR;;1;PCS;265.000;
8850389108048;MOGU-MOGU MANGO 320ML;MNM;;1;PCS;12.000;
8998866202343;MIE SEDAAP KOREAN SPICY CHICKEN;SMBK;;1;PCS;3.500;
011100;I 60K;PULSA;;1;PCS;66.000;
8993379261870;LERVIA POUCH AVOCADO 400ML;HOME CARE;;1;PCS;25.500;
8996196004651;PIATTOS RASA SAMBAL MATAH 78G;MKN;;1;PCS;10.000;
8997021870090;FRESH CARE LAVENDER 10ML;P3K;;1;PCS;16.000;
8997878700120;KATA OMA TELUR GABUS RASA KEJU 68G;MKN;;1;PCS;13.500;
0165;I 5;PULSA;;1;PCS;7.000;
8996001304044;SLAI O'LAI BLUEBERRY 128G;MKN;;1;PCS;6.000;
8999988888811;LARUTAN CAP BADAK ORANGE 320ML;MNM;;1;PCS;7.500;
8998685052303;FROZZ BARLEY MINT;MKN;;1;PCS;8.000;
8999999500399;LUX CAMELLIA WHITE 80G;HOME CARE;;1;PCS;4.500;
9556439890961;LEXUS CHOCOLATE SANDWICH 76 GR;MKN;;1;PCS;13.000;
711844120013;ABC SAMBAL ASLI 335ML;SMBK;;1;PCS;20.000;
8993176110074;MKP LANG 60ML;HOME CARE;;1;PCS;23.000;
8995154802025;BAGELEN BUTTER 72G;MKN;;1;PCS;24.000;
8993172000560;MAKURA COK 80G;MKN;;1;PCS;12.000;
8997014450711;PROCHIZ QUICK MELT 160G;MKN;;1;PCS;26.000;
0101215;JAS HUJAN STELAN 46;HOME CARE;;1;PCS;15.000;
4987072061817;KOOLFEVER ANAK SC;P3K;;1;PCS;7.500;
711844160019;ABC ORANGE JUICE 250ML;MNM;;1;PCS;8.500;
95506296;STREPSILS ORIGINAL;MKN;;1;PCS;22.000;
8992775002155;CHOCOLATOS DRINK COKELAT 200ML;MNM;;1;PCS;5.500;
8992696404441;BEAR BRAND 189ML;MNM;;1;PCS;12.000;
8997215750085;WIN CHEESE GOLD 170GR;MKN;;1;PCS;15.000;
8999999593865;SUNSILK ANTI-DANDRF BTL 70ML;KSMTK;;1;PCS;16.000;
8999999707774;PEPSODENT ACTION123 WHITENING 75G;HOME CARE;;1;PCS;11.500;
8993560027247;DETTOL HAND SANITAZER 50ML;HOME CARE;;1;PCS;16.000;
060;SNACK MAKARONI / BAL;MKN;;1;PCS;185.000;
01234;PLN 20;PULSA;;1;PCS;23.000;
8992805010136;SIWAK-F 120G;HOME CARE;;1;PCS;14.000;
8998866610223;DAIA VIOLET 850G;HOME CARE;;1;PCS;20.000;
8992716109561;BISKUAT COKLAT 140G;MKN;;1;PCS;9.000;
7622201402686;OREO CHOCO VANILA WAFER 140G;MKN;;1;PCS;9.000;
0313;HANNY LILIN;HOME CARE;;1;PCS;2.500;
8993379285272;MEDICARE HANDWASH BLUE 400ML;HOME CARE;;1;PCS;13.000;
0134;T 5K;PULSA;;1;PCS;7.500;
8997218380128;ICHITAN THAI MILK COFEE 310 ML;MNM;;1;PCS;9.000;
8992753631209;FF OMELA SKMP 370G;MKN;;1;PCS;13.500;
0162;I 25K;PULSA;;1;PCS;29.000;
089686590005;CHIKI BALLS RASA AYAM 55G;MKN;;1;PCS;6.000;
8992003784532;TEJAHE ORIGINAL 100G / BAG;MKN;;1;PAK;6.500;
9556156052925;YEOS GRASS JELLY WINTER MELON 300ML;MNM;;1;PCS;7.000;
8993189271854;MAMY POKO S 22;BABY;;1;PAK;37.000;
8999999004224;CITRA BW LST WHITE REFF 220ML;HOME CARE;;1;PCS;15.000;
0131;T 10;PULSA;;1;PCS;12.500;
8992907996307;SARI ROTI MILKY SOFT JUMBO;MKN;;1;PAK;17.000;
8992805010174;SIWAK-F HERBAL 120G;HOME CARE;;1;PCS;15.000;
711844330115;ABC SARDEN CABAI 425G;MKN;;1;PCS;30.000;
8994907002309;ABC SAMBAL EXTREME PEDAS 135 ML;MKN;;1;PCS;10.000;
8998866623803;SO KLIN LANTAI CITRUS 700 ML;HOME CARE;;1;PCS;13.000;
8992745999980;HIT MAT GREEN TEA;HOME CARE;;1;PCS;6.500;
711844330009;ABC SARDEN TOMAT 155G;SMBK;;1;PCS;13.000;
011000111;KRIPIK OPUK GULAY / BAL;MKN;;1;PCS;180.000;
8992761145033;FANTA STRAW 250ML;MNM;;1;PCS;3.500;
8993560025496;DETTOL BTG ORI 60G;HOME CARE;;1;PCS;4.500;
749921030405;HILO SCHOOL CKLT 200ML;MNM;;1;PCS;9.000;
8993175542241;NABATI PINKLAVA 50GR;MKN;;1;PCS;3.000;
069;KRIPIK PISANG ASIN/BAL;MKN;;1;PCS;200.000;
8999999514617;BANGO MANIS 400ML;SMBK;;1;PCS;23.000;
8993560025083;DETTOL SKINCARE 100G;HOME CARE;;1;PCS;9.000;
8992942120316;PIA 100 KACANG HIJAU 75G;MKN;;1;PCS;7.000;
711844130012;ABC SAMBAL TOMAT 335ML;SMBK;;1;PCS;21.000;
8991102161176;TANGO MILKY COK 130 GR;MKN;;1;PCS;8.500;
8992716108816;BISKUAT ORIGINAL 140G;MKN;;1;PCS;8.000;
8997215750153;WINCHEESZ PREMIUM 160GR;MKN;;1;PCS;19.000;
0105;PLN 100;PULSA;;1;PCS;103.000;